adwell {"verb":["allure","attract"]}
manswear {"verb":["swear falsely","perjure"]}
mantledeer {"noun":["animal"]}
mardy {"adjective":["bratty"]}
Markish {"noun":["Mercian"],"adjective":["Mercian"]}
markle {"noun":["signet","seal","mark"]}
marth {"noun":["weasel"]}
maslin {"noun":["brass"]}
masten {"noun":["mast-pasture"],"verb":["fatten"]}
maywrit {"noun":["pedigree"]}
meaningly {"adverb":["purposely"]}
mearth {"noun":["grandeur","marvel"]}
meatfettle {"noun":["pantry","larder","butlery"]}
meddem {"adjective":["common","average"]}
meddom {"verb":["measure"],"noun":["measure"]}
meechfish {"noun":["mullet"]}
meel {"noun":["speak"],"verb":["speak"]}
meer {"adjective":["famous","great"]}
meethe {"verb":["restrain","bring within bounds"]}
meethful {"adjective":["temperate","modest","moderate"]}
meetly {"adverb":["suitably","properly"]}
mensk {"noun":["honour","honourable","praiseworthy"],"adjective":["honour","honourable","praiseworthy"]}
merrail {"noun":["sail"]}
merrow {"adjective":["soft","frail","tender"]}
merryman {"noun":["jester"]}
merrymeeting {"noun":["festival"]}
merse {"verb":["exalt","glorify"]}
meted {"noun":["the Maker","God"]}
mewel {"noun":["maiden"]}
mid eld {"noun":["medieval"],"adjective":["medieval"]}
midbody {"noun":["torso"]}
middenstead {"noun":["dunghill"]}
midred {"noun":["diaphragm"]}
midwist {"noun":["co-being","participation"]}
mielder {"noun":["informer","announcer"]}
mighten {"verb":["enable","empower"]}
mightened {"adjective":["enabled","empowered"]}
mighth {"noun":["urine","pee","piss"]}
miles {"noun":["Atriplex plant","orache"]}
militish {"adjective":["military"]}
milklithe {"adjective":["very soft","very gentle"]}
milksoppy {"adjective":["timid"]}
minchen {"noun":["nun"]}
minday {"noun":["day of remembrance"]}
minse {"verb":["chop into bits","mince"]}
mir {"noun":["myrrh","Commiphora myrrha plant"]}
misbeholden {"adjective":["disobliging"]}
misbid {"verb":["mistreat"]}
misdoom {"noun":["misjudgment"]}
misfall {"noun":["mishap","misfortune"],"verb":["suffer bad luck","turn out badly"]}
misfare {"noun":["error","transgression","mishap","misfortune","ill fate"],"verb":["error","transgress","go wrong","be unfortunate"]}
mislore {"noun":["misinformation"]}
misnimming {"noun":["mistake","error"]}
misqueath {"verb":["slander"]}
missliness {"noun":["variousness","diversity"]}
missly {"adjective":["ununiform"],"adverb":["ununiformly"]}
mistide {"verb":["have bad luck","turn out badly"]}
miswend {"verb":["go astray","subvert","deform"]}
miswrought {"adjective":["misworked"]}
mixen {"noun":["dung heap","dunghill"]}
mone {"noun":["evil","wickedness","wicked","false","base"],"adjective":["evil","wicked","false","base"]}
mong {"noun":["mixture","mingling","intermixture"],"verb":["traffic","barter"]}
monkhouse {"noun":["monastery"]}
monkstow {"noun":["monastery"]}
monthblood {"noun":["menses"]}
moodsick {"adjective":["distressed","troubled"]}
moodthrake {"noun":["courage"]}
moonling {"noun":["lunatic"]}
moonsick {"adjective":["crazy"]}
moorle {"noun":["rope for mooring a ship"]}
mooting {"noun":["discussion","debate"]}
morebeam {"noun":["mulberry tree"]}
morecrop {"noun":["pimpernel"]}
Morningland {"noun":["the East"]}
morth {"noun":["murder","slaughter"]}
mousehare {"noun":["pika"]}
mousehart {"noun":["chevrotain"]}
mowing {"adjective":["capable","able"]}
muchel {"verb":["magnify"]}
mudflow {"noun":["mudstream"]}
munworthy {"verb":["memorable"]}
mut {"verb":["be compelled","must","may"]}
naft {"noun":["poverty","indigence"]}
nafty {"adjective":["poor","unwealthy"]}
nailkin {"noun":["carnation"]}
narrows {"noun":["narrow part of a strait","river"]}
naught but {"adverb":["just","merely"]}
naughth {"adjective":["zeroth"]}
ne {"adverb":["not","nay","nor"],"preposition":["not","nay","nor"],"interjection":["nay","nor"]}
neatherd {"noun":["cattle"]}
neatland {"noun":["rented land","feudally owned land"]}
needmay {"noun":["kinsman","kinswoman","cousin"]}
neednot {"noun":["unnecessary thing"]}
neethe {"verb":["risk","venture"]}
neeve {"noun":["nephew","grandson"]}
neighwist {"noun":["neighborhood","society","fellowship"]}
nemmenenly {"adjective":["nominative"]}
neshen {"verb":["soften","mollify"]}
neshness {"noun":["feebleness","weakness"]}
Netherlandish {"noun":["Dutch"],"preposition":["Dutch"],"interjection":["Dutch"],"adjective":["Dutch"]}
netherstock {"noun":["stocking"]}
netherwear {"noun":["underwear","undergarments"]}
neveling {"adverb":["face-down"]}
neverending {"noun":["endless"]}
newlings {"adverb":["recently","lately"]}
nightganger {"noun":["night monster","hyena"]}
nimmer {"noun":["thief"]}
nimth {"preposition":["except"],"interjection":["except"]}
ninesome {"noun":["nonet","nonad"]}
nite {"verb":["clash"]}
niths {"noun":["men","humans"]}
noll {"noun":["head","nape"]}
nooth {"noun":["boldness","daringness"]}
Nornish {"noun":["Norwegian"],"preposition":["Norwegian"],"interjection":["Norwegian"],"adjective":["Norwegian"]}
Northmannish {"noun":["Norse"],"preposition":["Norse"],"interjection":["Norse"],"adjective":["Norse"]}
Northumber {"noun":["Northumbria","Northumbrians"],"preposition":["Northumbria"],"interjection":["Northumbria"]}
Northumbrish {"noun":["Northumbrian"],"preposition":[],"interjection":[],"adjective":["Northumbrian"]}
Norwales {"noun":["Welshmen"],"preposition":["Welshmen"],"interjection":["Welshmen"]}
Norwelsh {"noun":["Welsh"],"preposition":["Welsh"],"interjection":["Welsh"],"adjective":["Welsh"]}
nosefire {"noun":["rhinitis","coryza"]}
nosegristle {"noun":["nose cartilage"]}
nostle {"noun":["headband","fillet"]}
notely {"adjective":["beneficial","useful"]}
nott {"adjective":["hornless","antlerless"]}
nottle {"noun":["beneficial"]}
nough {"adjective":["low","lowly","humble","poor"]}
nouth {"adverb":["now","presently","soon"]}
nunhouse {"noun":["nunnery"]}
nye {"verb":["curtsey"]}
oal {"noun":["fire","flame"]}
oathom {"noun":["son-in-law","brother-in-law"]}
ofold {"adjective":["simple","plain","single"]}
ofoldly {"adverb":["plainly"]}
oftseen {"adjective":["unrare","common","usual"]}
old world ape {"noun":["ape"]}
onalike {"noun":["resemblance","similarity"],"adjective":["similar"],"adverb":["similarly"]}
onalikeness {"noun":["pattern"]}
onboard {"adjective":["in agreement","willing"]}
onday {"noun":["appointed day"],"verb":["appoint"]}
oneberry {"noun":["plant","paris"]}
onefoldly {"adverb":["simply","plainly"]}
onemoodness {"noun":["unity"]}
onereadness {"noun":["concord","agreement"]}
onesome {"noun":["solo","singlet"]}
oning {"noun":["unification","joining"]}
orcheap {"adverb":["gratis","without payment"]}
ordeer {"noun":["protozoan"]}
oret {"verb":["disgrace","shame"]}
oretship {"noun":["infamy","disgrace"]}
orf {"noun":["cattle","livestock"]}
orfowl {"noun":["archaeopteryx","bird"]}
orgel {"noun":["pride","haughtiness"],"adjective":["proud","prideful"]}
orground {"noun":["primal cause"]}
orley {"noun":["war"]}
ormete {"adjective":["limitless","boundless"]}
ormetly {"adverb":["excessively","immensely"]}
ormetness {"noun":["excess","immensity"]}
ormood {"adjective":["hopeless","despairing","uncourageous"]}
ormoodness {"noun":["despair"]}
orn {"noun":["excess","excessive"],"adjective":["excess","excessive"]}
orped {"adjective":["stout-hearted","bold","valiant"]}
orsorrow {"adjective":["carefree"]}
orth {"noun":["breath"]}
orthank {"noun":["skill","cunning"],"adjective":["skillful","cunning"]}
ortroth {"noun":["distrust"]}
orwood {"noun":["wood"]}
oughten {"noun":["twilight"]}
oughtsong {"noun":["matins","nocturns"]}
outbear {"verb":["support"]}
outbowed {"adjective":["convex","bulging"]}
outbreathe {"verb":["exhale","expire"]}
outcund {"adjective":["strange"]}
outhwitly {"adjective":["academic"]}
outname {"noun":["xenonym"]}
outroot {"verb":["root out","eradicate"]}
over against {"preposition":["against"],"interjection":["against"]}
overboldness {"noun":["audacity","foolhardiness","temerity"]}
overdoor {"noun":["lintel"]}
overfall {"verb":["attack","assail","assault","fall upon"]}
overfearful {"adjective":["overly fearful"]}
overmood {"noun":["overconfidence","pride","hubris"]}
overmoodly {"adverb":["proudly","arrogantly"]}
overmoody {"adjective":["proud","arrogant"]}
oversit {"verb":["neglect","omit"]}
overspeak {"verb":["overstate","exaggerate"]}
overspeech {"noun":["loquacity","exaggeration"]}
oversummer {"verb":["aestivate"]}
overtread {"verb":["trespass","interlope"]}
overtreader {"noun":["trespasser"]}
overway {"noun":["overpass"]}
overween {"verb":["presume","be over confident"]}
overword {"noun":["refrain","chorus"]}
ovestly {"adverb":["hastily","speedily"]}
owhither {"adverb":["anywhither"]}
owing to {"preposition":["because of"],"interjection":["because of"]}
ownspeech {"noun":["idiom"]}
oxgang {"noun":["measure of land"]}
pepon {"noun":["gourd","pumpkin"]}
Perseland {"noun":["Persia"],"preposition":["Persia"],"interjection":["Persia"]}
pickthank {"noun":["sycophant"],"adjective":["sycophantic"]}
pind {"verb":["enclose","pen","impound","cage","imprison","confine","restrain","limit"]}
plail {"adjective":["playful","sportive"]}
plaily {"adjective":["ludic","theatrical"]}
platch {"noun":["square","marketplace"]}
playgame {"noun":["pastime"]}
playman {"noun":["player","athlete","wrestler","gymnast"]}
plee {"noun":["danger","peril","risk"]}
pleely {"adjective":["dangerous"]}
plitch {"verb":["pull","pluck"]}
pond duck {"noun":["mallard"]}
portick {"noun":["porch","portico"]}
pote {"verb":["poke","push","thrust"]}
potgun {"noun":["mortar","artillery"]}
pothead whale {"noun":["pilot whale"]}
potwhale {"noun":["sperm whale"]}
psalter {"noun":["psalter"]}
put by {"verb":["set aside","evade"]}
quale {"noun":["death","quelling","plague"]}
quarternward {"noun":["gaoler","jailor","warder"]}
quead {"noun":["wickedness"],"adjective":["wicked"]}
queal {"verb":["die","perish"]}
queath {"verb":["declare","say"]}
queller {"noun":["killer"]}
quenchcoal {"noun":["person or thing that undermines zeal"]}
quickfee {"noun":["cattle"]}
quick-in-hand {"noun":["balsam"]}
quitch {"noun":["quack grass"]}
quoon {"verb":["lament"]}
railthane {"noun":["robekeeper"]}
rainpiper {"noun":["plover"]}
rakedly {"adjective":["palatial"]}
rakeshame {"noun":["rogue"]}
randbigh {"noun":["boss","umbo"]}
rasen {"noun":["beam"]}
ratheripe {"adjective":["precocious","rareripe"]}
rathest {"adjective":["soonest","earliest"]}
reacon {"adjective":["apt","prompt","capable","qualified"]}
readingbook {"noun":["lesson book","lectionary"]}
reardbearer {"noun":["person"]}
rearmouse {"noun":["bat"]}
reasow {"verb":["suspect","suppose"]}
reasower {"noun":["counsellor","chief"]}
reaver {"noun":["robber","raider","bandit","plunderer","marauder"]}
reckful {"adjective":["attentive"]}
recking {"noun":["concern","caution"]}
reckness {"noun":["narration","history","report"]}
red fingerapple {"noun":["jujube","the fruit of this plant"]}
red maithe {"noun":["plant"]}
redeful {"adjective":["wise","prudent"]}
redegift {"noun":["gift"]}
redely {"adverb":["promptly","surely","certainly","explicitly"]}
redesman {"noun":["counsellor"]}
reekle {"noun":["incense"],"verb":["incense"]}
reeklevat {"noun":["censer"]}
reet {"verb":["cheer","gladden","comfort"]}
reeth {"adjective":["fierce","wild"],"noun":["triumph"]}
reethness {"adjective":["ruthlessness","mercilessness","cruelness"]}
remming {"noun":["hindrance","obstacle"]}
Restday {"noun":["day of rest"]}
resthome {"noun":["old people's home","old folk's home"]}
resthouse {"noun":["hotel","hostel"]}
retcher {"noun":["explainer","expounder"]}
ridgebone {"noun":["backbone","spine","vertebra"]}
RIF {"other":["RIP","rest in peace"]}
rightframed {"adjective":["orthodox"]}
rightminded {"adjective":["sane","decent","upright"]}
rimer {"noun":["counter"]}
rimth {"noun":["extent","space"]}
rinenly {"adjective":["physical"]}
ringnet {"noun":["mail","chainmail","hauberk"]}
rinnel {"noun":["runner"]}
rissle {"noun":["soft fat","suet"]}
rodder {"noun":["firmament","aether"],"other":["astro-","cosmo-"]}
roddercraft {"noun":["spaceship"]}
rodderfarer {"noun":["astronaut"]}
rodderlore {"noun":["astronomy"]}
roke {"noun":["spittle","matter brought up when clearing the throat"]}
Rone {"noun":["Rouen","city"]}
roodhang {"noun":["crucifix"]}
roodsithe {"noun":["crusade"]}
Roomer {"noun":["one who lives in the city of Rome"]}
roomet {"noun":["space","clearance"]}
roomhearted {"adjective":["generous"]}
roor {"adjective":["potent","vigorous"]}
rop {"noun":["intestine","entrails","guts","bowels"]}
Rothem {"noun":["city"],"preposition":["city"],"interjection":["city"]}
rothern {"adjective":["of oxen","of cattle"]}
rothhound {"noun":["mastiff","large dog"]}
rownshat {"noun":["cryptocurrency"]}
rownstaff {"noun":["rune"]}
rowny {"adjective":["mystical","mysterious"]}
rud {"noun":["blush","marigold","redden"],"verb":["blush","redden"]}
ruechary {"adjective":["troubled","anxious","sorrowful"]}
run in {"noun":["conflict"]}
runningfowl {"noun":["courser"]}
runthrough {"noun":["rehearsal","summary"]}
rus {"noun":["ground"]}
rushleek {"noun":["chives"]}
sackless {"adjective":["innocent","blameless","guiltless"]}
saddletree {"noun":["saddletree"]}
sade {"verb":["satisfy"]}
safin {"noun":["savin"]}
sailorly {"adjective":["nautical"]}
sain {"noun":["sign","banner","standard"],"verb":["sign"]}
salework {"noun":["goods"]}
saltstone {"noun":["halite","rock salt"]}
salvy {"noun":["sage","plant"]}
samblind {"adjective":["half-blind","dim-sighted"]}
samborn {"adjective":["half-born","aborted"]}
samed {"adverb":["together"],"preposition":["together"],"interjection":["together"]}
samey {"adjective":["generic","monotonous"],"adverb":["generic","monotonous"]}
sameyness {"noun":["monotony"]}
sammening {"noun":["convention","congregation"]}
sammer {"noun":["gatherer"]}
samwhole {"adjective":["not whole"]}
samwise {"adjective":["foolish","simple"]}
sarecrafty {"adjective":["wily","cunning"]}
sarely {"adjective":["artful","mechanical"]}
sareman {"noun":["engineer"]}
sarenet {"noun":["snare"]}
sarethankle {"adjective":["cunning","shrewd"]}
Sarmondish {"noun":["Sarmatian"],"preposition":["Sarmatian"],"interjection":["Sarmatian"],"adjective":["Sarmatian"]}
satch {"noun":["strife","conflict"]}
saught {"noun":["reconciliation","peace"],"verb":["reconcile","peace"]}
saughten {"verb":["make peace","reconcile"]}
scathefulness {"noun":["injuriousness","destructiveness"]}
scathel {"noun":["injury"],"adjective":["harmful","noxious","injurious"]}
sclair {"noun":["veil","headgear"]}
seabladder {"noun":["Physalia physalis animal","Portuguese man-of-war"]}
seaduck {"noun":["bird","eider","scoter"]}
seaear {"noun":["Haliotis mollusc","abalone","ormer"]}
seafarth {"noun":["the sea shore"]}
seafennel {"noun":["samphire"]}
seaganger {"noun":["mariner"]}
seahaven {"noun":["seaport"]}
seahawk {"noun":["skua","jaeger"]}
seahen {"noun":["guillemot","murre"]}
seahound {"noun":["dogfish","shark"]}
sealine {"noun":["horizon"]}
sealsmolt {"noun":["seal oil"]}
sealy {"adjective":["marine","oceanic"]}
seamere {"noun":["lagoon"]}
seaminnow {"noun":["anchovy"]}
searaven {"noun":["cormorant"]}
seaswallow {"noun":["tern"]}
seater {"noun":["ambusher"]}
seath {"noun":["pit","hole"]}
seathrowend {"noun":["Eurypterida","eurypterid"]}
seethrough {"adjective":["transparent","translucent"]}
seld {"adjective":["rare","infrequent"],"adverb":["infrequently","rarely"],"noun":[],"other":["rare-"]}
selfkill {"verb":["kill oneself"]}
selfkiller {"noun":["one who has killed oneself"]}
selfmurtherer {"noun":["one who kills oneself"]}
selfshrithe {"verb":["motivate oneself"]}
selfweening {"noun":["conceitedness","self-conceit","self-importance","arrogance","egotism","vanity"],"adjective":["conceited","self-important","arrogant","egotistical","vain","opinionated"]}
selfwielding {"adjective":["self-governing"]}
sench {"verb":["sink","drown"]}
sendforth {"noun":["send-off"]}
seringapple {"noun":["fruit"]}
sester {"noun":["pitcher","liquid measure"]}
settingtoken {"noun":["music"]}
sevenleaf {"noun":["septfoil"]}
sevenwield {"noun":["heptarchy"]}
shab {"noun":["scab","mange"]}
shaftlore {"noun":["chemistry"]}
shaftmote {"noun":["atom"]}
shaly anteater {"noun":["pangolin"]}
shamefast {"adjective":["bashful","modest","shy"]}
shandly {"adjective":["infamous","shameful"]}
shapeshifting {"noun":["transformation","metamorphosis"],"adjective":["metamorphic","protean"]}
sharn {"noun":["dung","manure"]}
shawwort {"noun":["plant"]}
Shedland {"noun":["Scandinavia"]}
shedmaking {"noun":["differentiation"]}
shelchen {"noun":["maidservant","handmaid"]}
sheldgoose {"noun":["Centrornis bird","Chloephaga bird"]}
shellhouse {"noun":["grotto"]}
shepherd leeth {"noun":["poem"]}
sheriffdom {"noun":["shrievalty"]}
shide {"noun":["plank","splinter","chip"]}
shidewall {"noun":["palisade"]}
shieldend {"noun":["protector","defender"]}
shieldock {"noun":["shield","buckler"]}
shinelock {"noun":["delusion","superstition","spectre","phantom","apparition"]}
shinelocker {"noun":["magician"]}
shinely {"adjective":["spectral"]}
shipman {"noun":["sailor","seaman"]}
Shith {"noun":["Scythian"],"preposition":["Scythian"],"interjection":["Scythian"]}
Shithish {"noun":["Scythian","Ossetian"],"preposition":["Scythian"],"interjection":["Scythian"],"adjective":["Scythian","Ossetian"]}
shive {"noun":["slice"]}
shoe-leather {"adjective":["old-fashioned","old-school"]}
shoppy {"adjective":["poetic"]}
shortlong {"noun":["iamb"],"adjective":["iamb"]}
showglass {"noun":["showcase"]}
shree {"verb":["shriek"]}
shride {"verb":["clothe","dress"]}
Shridfinn {"noun":["Laplander"],"preposition":["Laplander"],"interjection":["Laplander"]}
shriftfather {"noun":["confessor"]}
shrubland {"noun":["brushland"]}
shruttening {"noun":["examination"]}
shurt {"verb":["amuse","enjoy"]}
sibsome {"adjective":["peaceable"]}
sid {"noun":["morality","custom","habit"]}
sidden {"noun":["soothsaying","sei","r","necromancy"]}
sidelings {"adverb":["sideways","alongside"]}
sightfield {"noun":["field of vision","field of view"]}
sightsman {"noun":["tour guide","local guide"]}
Siler {"noun":["Ethiopian"],"preposition":["Ethiopian"],"interjection":["Ethiopian"]}
Silerland {"noun":["Nubia","Ethiopia","Cush"],"preposition":["Nubia","Ethiopia","Cush"],"interjection":["Nubia","Ethiopia","Cush"]}
sillen {"noun":["gift"]}
silverking {"noun":["tarpon"]}
silverthaw {"noun":["glaze ice"]}
sind {"verb":["are"]}
Sine {"noun":["river"],"preposition":["river"],"interjection":["river"]}
singale {"adjective":["continuous","continual"]}
singaleness {"noun":["constancy"]}
sinkgiver {"noun":["treasure-giver","lord"]}
sinkroom {"noun":["scullery"]}
sinwelt {"adjective":["circular"]}
sitch {"noun":["ditch"]}
sithefat {"noun":["path","road"]}
sittingroom {"noun":["parlour","lounge"]}
siver {"adjective":["sober","circumspect"]}
skent {"verb":["entertain","amuse"]}
skool {"noun":["school"]}
slail {"noun":["pick"]}
sleat {"verb":["chase"]}
sleave {"verb":["separate threads","divide"]}
sletch {"verb":["ease","relieve"]}
slidder {"adjective":["slippery","uncertain"]}
slike {"verb":["smoothen","polish"]}
slithe {"adjective":["dire","dangerous"]}
slive {"verb":["cut","slice"]}
smack of {"verb":["taste of","come across as"]}
smackbound {"adjective":["subjective"]}
smallminded {"adjective":["petty","narrow-minded"]}
smatch of {"verb":["taste of"]}
smearle {"noun":["ointment","salve"]}
smeddum {"noun":["powder","fine powder","fine flour"]}
smeech {"verb":["smoke","emit smoke","emit vapor"]}
smeeth {"verb":["make smooth","expedite"]}
smeying {"noun":["investigation","study","inquiry"]}
smilt {"adjective":["calm","serene","tranquil","placid"]}
smiltness {"noun":["calmness","serenity","tranquillity"]}
smitting {"adjective":["infectious","contagious"]}
smow {"verb":["creep","crawl"]}
snarch {"verb":["shrivel","dehydrate"]}
snark {"noun":["sarcasm"]}
sneem {"adverb":["swiftly","rapidly","quickly","immediately","at once"]}
snike {"verb":["crawl","creep","sneak"]}
snite {"noun":["snipe","bird","bird"],"verb":["blow one's nose","snuff out"]}
snithy {"adjective":["cutting","sharp"]}
snitter {"noun":["wisdom"]}
snoter {"adjective":["prudent","sagacious"]}
snoterly {"adjective":["wise","prudent"],"adverb":["wisely","prudently"]}
snoterness {"noun":["wisdom","intelligence"]}
snoud {"adjective":["swift"],"adverb":["quickly","swiftly"]}
snowhen {"noun":["ptarmigan"]}
softshaded {"adjective":["pastel"]}
softship {"noun":["ease","comfort","convenience"]}
soken {"noun":["search","district"]}
solken {"adjective":["lazy"]}
somedeal {"adjective":["partial","partly"],"adverb":["partial","partly"]}
son-of-the-sun {"noun":["frigatebird"]}
soothbound {"adjective":["bound to fact","objective"]}
soothquid {"noun":["fact"]}
soothsaw {"noun":["proverb","maxim"]}
soothsawl {"adjective":["truth saying"]}
soothspel {"noun":["true story","history"]}
soothy {"adjective":["sincere","authentic","actual"]}
soullattew {"noun":["spirit","deity"]}
sourdock {"noun":["sorrel"]}
Southumber {"noun":["Southumbria","Southumbrians"],"preposition":["Southumbria"],"interjection":["Southumbria"]}
Southumberrich {"noun":["Mercia"],"preposition":["Mercia"],"interjection":["Mercia"]}
sowel {"noun":["post"]}
sowl {"noun":["meat","pottage","sauce","topping"]}
sparhawk {"noun":["bird","sparrowhawk"]}
sparlire {"noun":["calf"]}
sparstone {"noun":["gypsum"]}
speal {"verb":["save","spare"]}
speedful {"adjective":["successful","prosperous"]}
speld {"noun":["splinter","torch"]}
spird {"noun":["racetrack","racecourse"]}
spitbox {"noun":["spittoon"]}
spitbreed {"noun":["kebab"]}
spittlewort {"noun":["pellitory"]}
spokebone {"noun":["bone"]}
spoonwort {"noun":["Cochleara plant","scurvygrass"]}
sprank {"noun":["shoot","twig","sprig"]}
sprind {"adjective":["vigorous","active"]}
spring green {"noun":["mint green"],"adjective":["mint green"]}
springe {"verb":["scatter"]}
spurrier {"noun":["spy"]}
squeezebox {"noun":["accordion"]}
staddlely {"adjective":["fundamental","basic"]}
staffleighter {"noun":["typo"]}
staffly {"adjective":["literal"],"adverb":["literal"]}
standalone {"noun":["independent thing"],"adjective":["independent"]}
standcock {"noun":["hydrant","fire hydrant"]}
startail {"noun":["tropicbird"]}
stath {"noun":["bank","shore","wharf"]}
steadname {"noun":["place name"]}
steap {"noun":["cup"]}
steel bow {"noun":["crossbow","arbalest"]}
steet {"verb":["strike","thrust","fall","push"]}
ster {"other":["agent suffix"]}
stevenmeal {"adverb":["alternatively"]}
stickman {"noun":["stick figure"]}
stightler {"noun":["manager"]}
stold {"noun":["station","abode"]}
stonebaby {"noun":["lithopedion"]}
stonecarving {"noun":["petroglyph","statue","carving"]}
stonecoal {"noun":["anthracite","hard coal"]}
stonefaw {"adjective":["paved"]}
stonehawk {"noun":["merlin"]}
stonelime {"noun":["mortar"]}
stonemint {"noun":["plant","dittany"]}
stonen {"adjective":["stone"],"verb":["stone","petrify","lithify"]}
stoneworker {"noun":["mason","stonemason"]}
stoundmeal {"adverb":["alternatingly"]}
strackledwales {"noun":["Strathclyde"],"preposition":["Strathclyde"],"interjection":["Strathclyde"]}
straid {"verb":["strew","scatter","disperse"]}
streel {"noun":["arrow"],"verb":["shoot"]}
streelbearer {"noun":["arrow-bearer"]}
streenenly {"adjective":["genitive"]}
streener {"noun":["procreator","generator"]}
streeny {"adjective":["genetic"]}
strewn {"adjective":["scattered"]}
strout {"noun":["argument"]}
sturry {"noun":["sturgeon"]}
sull {"verb":["dirty","soil","pollute","defile"]}
sullow {"noun":["plough","plow"]}
summer teal {"noun":["garganey"]}
summersleep {"noun":["aestivation"]}
sundercraft {"noun":["special art"]}
sunderright {"noun":["privilege","right"]}
sundryman {"noun":["dealer"]}
sunfast {"adjective":["sun resistant"]}
sunspider {"noun":["solifuge","camel spider","wind scorpion"]}
susselstead {"noun":["hell"]}
swamblore {"noun":["mycology"]}
swanker {"adjective":["pliable","flaccid"]}
swarken {"verb":["darken"]}
sweal {"verb":["burn","scorch"]}
sweasing {"noun":["food","victuals"]}
Sweave {"noun":["Swabian","Alamanni"],"preposition":["Swabian","Alamanni"],"interjection":["Swabian","Alamanni"]}
Sweerich {"noun":["Sweden"],"preposition":["Sweden"],"interjection":["Sweden"]}
sweeting {"noun":["darling"]}
sweetwater {"noun":["fragrance"]}
sweeve {"verb":["put to sleep"]}
swere {"verb":["heavy","grave","oppressive"]}
swerely {"adverb":["heavily","grievously"]}
swevelen {"adjective":["sulfurous"]}
swiker {"noun":["traitor","deceiver"]}
swingel {"noun":["scourge","flail"]}
swingle {"noun":["flax beating tool"],"verb":["scutch","beat with a swingle"]}
swinkful {"adjective":["toilsome","laborious"]}
swipper {"adjective":["nimble"]}
swithly {"adjective":["great","intense"]}
swive {"verb":["fuck","mate"]}
swong {"adjective":["lean","gaunt"]}
swow {"noun":["faint","swoon"],"verb":["faint","swoon"]}
syefast {"adjective":["victorious","triumphant"]}
syeless {"adjective":["defeated"]}
talewise {"adjective":["talkative","tale-telling"]}
talt {"adjective":["unstable","transitory"]}
talter {"verb":["totter","stagger","be unsteady"]}
Tarse {"noun":["roughly Turkestan","Transoxiana"]}
tavel {"noun":["boardgame","die"]}
teel {"noun":["mock","ridicule"],"verb":["mock","ridicule"]}
teeler {"noun":["mocker","ridiculer"]}
teely {"adjective":["blasphemous","reprehensible"]}
teenful {"adjective":["troublesome","harmful","painful"]}
teigh {"verb":["intend","suppose"]}
tellall {"noun":["expos"]}
temse {"verb":["sift","strain","sieve"]}
tenpenny {"noun":["ten cents","ten pence"],"adjective":["ten cents","ten pence"]}
tensome {"noun":["decade"]}
tetterberry {"noun":["Bryonia plant"]}
th {"other":["abstract nominal suffix"]}
thackboard {"noun":["shingle"]}
thanen {"noun":["baroness"]}
thaning {"noun":["service"]}
thar {"verb":["need","require"]}
thasledge {"verb":["agree","fit"]}
thasly {"adjective":["seemly","elegant","harmonious"],"adverb":["seemly","elegantly","harmoniously"]}
thaught {"noun":["counsel"]}
thaughting {"noun":["counsel","deliberation"]}
thaveless {"adjective":["feeble"]}
thaver {"noun":["supporter","consenter"]}
the all {"noun":["universe"]}
the endtime {"noun":["apocalypse"]}
The Fareld {"noun":["The Passover"],"preposition":["The Passover"],"interjection":["The Passover"]}
the Great Dying {"noun":["the Permian","Triassic extinction event"],"preposition":["the Permian","Triassic extinction event"],"interjection":["the Permian","Triassic extinction event"]}
the Healend {"noun":["the healing one"],"preposition":["analyzable as"],"interjection":["title of Jesus"]}
the Hurling Time {"noun":["the Peasants' Revolt","Wat Tyler's Rebellion"],"preposition":["of"],"interjection":["the Peasants' Revolt","Wat Tyler's Rebellion"]}
the North Star {"noun":["Polaris"]}
the Quidbook {"noun":["Book of Proverbs"]}
the shows {"noun":["the circus","the fair"]}
The Skaw {"noun":["Skagen","peninsula"],"preposition":["Skagen","peninsula"],"interjection":["Skagen","peninsula"]}
the sticks {"noun":["countryside"]}
the web {"noun":["internet"]}
thearl {"adverb":["greatly","vigorously","harshly","severely","sorely"]}
theavethorn {"noun":["thornbush","gooseberry","blackberry"]}
theeden {"noun":["chieftain"]}
theedness {"noun":["conjunction"]}
theedship {"noun":["fellowship"]}
theet {"noun":["pipe","tube","channel"],"verb":["howl"]}
ther {"other":["tool","instrument"]}
thern {"noun":["girl","handmaid"]}
thewen {"noun":["bondswoman","slave"]}
thewet {"noun":["slavery","servitude","bondage"]}
thickfold {"adverb":["rapidly"]}
thiften {"noun":["handmaiden","servant"]}
thilk {"noun":["thing"]}
thillcraft {"noun":["rhetoric"]}
thilling {"noun":["plank flooring","boarding"]}
thind {"verb":["swell"]}
thinger {"noun":["advocate"]}
think on {"verb":["contemplate","consider","ponder"]}
thir {"adjective":["dry"]}
thitherto {"adverb":["until then"]}
thixel {"noun":["beam"]}
thode {"noun":["whirlwind","gale"]}
thoft {"noun":["fellow","comrade"],"verb":["associate"]}
thoftship {"noun":["fellowship","alliance"]}
thost {"noun":["dung","manure"]}
thoughtache {"noun":["angst","dread"]}
thoughtline {"noun":["train of thought"]}
thoughtworld {"noun":["worldview"]}
thove {"adjective":["tufted","tufty"]}
thrave {"verb":["urge","rebuke"]}
